#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 454896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=14268, tid=11140
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000d36f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11140, stack(0x000000000e8e0000,0x000000000e9e0000)]

Stack: [0x000000000e8e0000,0x000000000e9e0000]

Current CompileTask:
C2:16019576 1621   !         com.alibaba.dubbo.registry.support.FailbackRegistry::retry (1485 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  object space 40960K, 98% used [0x000000073e000000,0x00000007407908c0,0x0000000740800000)
Event: 30.496 GC heap after
Heap after GC invocations=17 (full 0):
 PSYoungGen      total 324096K, used 22848K [0x00000007c1080000, 0x00000007de080000, 0x0000000800000000)
  eden space 285696K, 0% used [0x00000007c1080000,0x00000007c1080000,0x00000007d2780000)
  from space 38400K, 59% used [0x00000007d2780000,0x00000007d3dd0038,0x00000007d4d00000)
  to   space 37376K, 0% used [0x00000007dbc00000,0x00000007dbc00000,0x00000007de080000)
 ParOldGen       total 128512K, used 109764K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 85% used [0x0000000743200000,0x0000000749d31098,0x000000074af80000)
 PSPermGen       total 40960K, used 40514K [0x000000073e000000, 0x0000000740800000, 0x0000000743200000)
  object space 40960K, 98% used [0x000000073e000000,0x00000007407908c0,0x0000000740800000)
}
Event: 1799.342 GC heap before
{Heap before GC invocations=18 (full 0):
 PSYoungGen      total 324096K, used 308544K [0x00000007c1080000, 0x00000007de080000, 0x0000000800000000)
  eden space 285696K, 100% used [0x00000007c1080000,0x00000007d2780000,0x00000007d2780000)
  from space 38400K, 59% used [0x00000007d2780000,0x00000007d3dd0038,0x00000007d4d00000)
  to   space 37376K, 0% used [0x00000007dbc00000,0x00000007dbc00000,0x00000007de080000)
 ParOldGen       total 128512K, used 109764K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 85% used [0x0000000743200000,0x0000000749d31098,0x000000074af80000)
 PSPermGen       total 49152K, used 48934K [0x000000073e000000, 0x0000000741000000, 0x0000000743200000)
  object space 49152K, 99% used [0x000000073e000000,0x0000000740fc9820,0x0000000741000000)
Event: 1799.553 GC heap after
Heap after GC invocations=18 (full 0):
 PSYoungGen      total 437760K, used 11315K [0x00000007c1080000, 0x00000007de080000, 0x0000000800000000)
  eden space 400384K, 0% used [0x00000007c1080000,0x00000007c1080000,0x00000007d9780000)
  from space 37376K, 30% used [0x00000007dbc00000,0x00000007dc70cc90,0x00000007de080000)
  to   space 37376K, 0% used [0x00000007d9780000,0x00000007d9780000,0x00000007dbc00000)
 ParOldGen       total 128512K, used 118964K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 92% used [0x0000000743200000,0x000000074a62d148,0x000000074af80000)
 PSPermGen       total 49152K, used 48934K [0x000000073e000000, 0x0000000741000000, 0x0000000743200000)
  object space 49152K, 99% used [0x000000073e000000,0x0000000740fc9820,0x0000000741000000)
}
Event: 1799.553 GC heap before
{Heap before GC invocations=19 (full 1):
 PSYoungGen      total 437760K, used 11315K [0x00000007c1080000, 0x00000007de080000, 0x0000000800000000)
  eden space 400384K, 0% used [0x00000007c1080000,0x00000007c1080000,0x00000007d9780000)
  from space 37376K, 30% used [0x00000007dbc00000,0x00000007dc70cc90,0x00000007de080000)
  to   space 37376K, 0% used [0x00000007d9780000,0x00000007d9780000,0x00000007dbc00000)
 ParOldGen       total 128512K, used 118964K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 92% used [0x0000000743200000,0x000000074a62d148,0x000000074af80000)
 PSPermGen       total 49152K, used 48934K [0x000000073e000000, 0x0000000741000000, 0x0000000743200000)
  object space 49152K, 99% used [0x000000073e000000,0x0000000740fc9820,0x0000000741000000)
Event: 1800.071 GC heap after
Heap after GC invocations=19 (full 1):
 PSYoungGen      total 437760K, used 0K [0x00000007c1080000, 0x00000007de080000, 0x0000000800000000)
  eden space 400384K, 0% used [0x00000007c1080000,0x00000007c1080000,0x00000007d9780000)
  from space 37376K, 0% used [0x00000007dbc00000,0x00000007dbc00000,0x00000007de080000)
  to   space 37376K, 0% used [0x00000007d9780000,0x00000007d9780000,0x00000007dbc00000)
 ParOldGen       total 119296K, used 51632K [0x0000000743200000, 0x000000074a680000, 0x00000007c1080000)
  object space 119296K, 43% used [0x0000000743200000,0x000000074646c0a0,0x000000074a680000)
 PSPermGen       total 83968K, used 48909K [0x000000073e000000, 0x0000000743200000, 0x0000000743200000)
  object space 83968K, 58% used [0x000000073e000000,0x0000000740fc3620,0x0000000743200000)
}

Deoptimization events (10 events):
Event: 1483.649 Thread 0x000000001122a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ef902c method=java.util.HashMap.removeEntryForKey(Ljava/lang/Object;)Ljava/util/HashMap$Entry; @ 85
Event: 1483.701 Thread 0x0000000013439800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000303f9b8 method=sun.nio.ch.SelectorImpl.processDeregisterQueue()V @ 15
Event: 1483.701 Thread 0x0000000013439800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ef902c method=java.util.HashMap.removeEntryForKey(Ljava/lang/Object;)Ljava/util/HashMap$Entry; @ 85
Event: 1483.701 Thread 0x0000000012375800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002da07e4 method=org.jboss.netty.channel.socket.nio.AbstractNioWorker.process(Ljava/nio/channels/Selector;)V @ 73
Event: 1483.701 Thread 0x0000000012375800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ef902c method=java.util.HashMap.removeEntryForKey(Ljava/lang/Object;)Ljava/util/HashMap$Entry; @ 85
Event: 1483.727 Thread 0x0000000017475800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ef902c method=java.util.HashMap.removeEntryForKey(Ljava/lang/Object;)Ljava/util/HashMap$Entry; @ 85
Event: 1510.492 Thread 0x0000000016c49000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000303694c method=sun.nio.ch.WindowsSelectorImpl$SubSelector.processFDSet(J[IIZ)I @ 100
Event: 1518.521 Thread 0x0000000016c4d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e26460 method=java.util.concurrent.ConcurrentHashMap.isEmpty()Z @ 58
Event: 1800.072 Thread 0x000000000d315000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d4aea4 method=java.lang.ref.Reference$ReferenceHandler.run()V @ 74
Event: 3416.247 Thread 0x0000000016731800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002eb8dd4 method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5

Internal exceptions (10 events):
Event: 15725.148 Thread 0x000000001343a000 Threw 0x00000007c215c930 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15725.149 Thread 0x0000000012375800 Threw 0x00000007c23c4bb0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15785.158 Thread 0x000000001343a000 Threw 0x00000007c215cf70 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15785.159 Thread 0x0000000012375800 Threw 0x00000007c23c51f0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15845.167 Thread 0x000000001343a000 Threw 0x00000007c215d5b0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15845.169 Thread 0x0000000012375800 Threw 0x00000007c23c5830 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15905.172 Thread 0x000000001343a000 Threw 0x00000007c215dbf0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15905.172 Thread 0x0000000012375800 Threw 0x00000007c23c5e70 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15965.176 Thread 0x000000001343a000 Threw 0x00000007c215e230 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 15965.176 Thread 0x0000000012375800 Threw 0x00000007c23c64b0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892

Events (10 events):
Event: 15845.168 Executing VM operation: RevokeBias
Event: 15845.168 Executing VM operation: RevokeBias done
Event: 15905.170 Executing VM operation: RevokeBias
Event: 15905.171 Executing VM operation: RevokeBias done
Event: 15905.172 Executing VM operation: RevokeBias
Event: 15905.172 Executing VM operation: RevokeBias done
Event: 15965.173 Executing VM operation: BulkRevokeBias
Event: 15965.175 Executing VM operation: BulkRevokeBias done
Event: 15965.176 Executing VM operation: RevokeBias
Event: 15965.176 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6e01f0000 - 0x00007ff6e0223000 	F:\jdk\jdk7\bin\javaw.exe
0x00007ff8d6b80000 - 0x00007ff8d6d70000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8d53d0000 - 0x00007ff8d5482000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8d3f00000 - 0x00007ff8d41a3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8d6170000 - 0x00007ff8d6213000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8d5250000 - 0x00007ff8d52ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8d5e50000 - 0x00007ff8d5ee7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8d6050000 - 0x00007ff8d6170000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8d54c0000 - 0x00007ff8d5653000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8d3de0000 - 0x00007ff8d3e01000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d5490000 - 0x00007ff8d54b6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8d3c40000 - 0x00007ff8d3dd4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8d3e10000 - 0x00007ff8d3eae000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d4210000 - 0x00007ff8d430a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8bf980000 - 0x00007ff8bfc05000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.356_none_e6c4af7d130f27cc\COMCTL32.dll
0x00007ff8d6520000 - 0x00007ff8d6856000 	C:\WINDOWS\System32\combase.dll
0x00007ff8d3b10000 - 0x00007ff8d3b90000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8d5d50000 - 0x00007ff8d5d7e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000059020000 - 0x00000000590f2000 	F:\jdk\jdk7\jre\bin\msvcr100.dll
0x00000000581b0000 - 0x0000000058989000 	F:\jdk\jdk7\jre\bin\server\jvm.dll
0x00007ff8d5240000 - 0x00007ff8d5248000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8caab0000 - 0x00007ff8caad4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8cfa20000 - 0x00007ff8cfa29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8d5d80000 - 0x00007ff8d5def000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8caa80000 - 0x00007ff8caaad000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8d4be0000 - 0x00007ff8d4c2a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x000000005ad60000 - 0x000000005ad6f000 	F:\jdk\jdk7\jre\bin\verify.dll
0x000000005ad30000 - 0x000000005ad58000 	F:\jdk\jdk7\jre\bin\java.dll
0x000000005ab70000 - 0x000000005ab86000 	F:\jdk\jdk7\jre\bin\zip.dll
0x000000005ab50000 - 0x000000005ab6a000 	F:\jdk\jdk7\jre\bin\net.dll
0x00007ff8d3260000 - 0x00007ff8d32c7000 	C:\WINDOWS\system32\mswsock.dll
0x000000005aa70000 - 0x000000005aa81000 	F:\jdk\jdk7\jre\bin\nio.dll
0x00007ff8d3ee0000 - 0x00007ff8d3ef7000 	C:\WINDOWS\System32\CRYPTSP.dll
0x00007ff8d2dd0000 - 0x00007ff8d2e03000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8d3eb0000 - 0x00007ff8d3ed6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8d3940000 - 0x00007ff8d3965000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8d3af0000 - 0x00007ff8d3b0f000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8d3430000 - 0x00007ff8d343c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8d2f70000 - 0x00007ff8d2faa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8d6510000 - 0x00007ff8d6518000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8ce0c0000 - 0x00007ff8ce0d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8ce100000 - 0x00007ff8ce11c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d2fb0000 - 0x00007ff8d307a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x0000000059010000 - 0x000000005901b000 	F:\jdk\jdk7\jre\bin\management.dll
0x00007ff8bf940000 - 0x00007ff8bf956000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8bf920000 - 0x00007ff8bf93a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8bf910000 - 0x00007ff8bf91e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8ceae0000 - 0x00007ff8ceafc000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8bf8f0000 - 0x00007ff8bf905000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8ce410000 - 0x00007ff8ce41a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8cd980000 - 0x00007ff8cd9f7000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Dmaven.home=F:\maven\apache-maven-3.3.9-jdk1.7 -Dclassworlds.conf=F:\EclipseWorkspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf8084565058618605887.tmp -Dmaven.multiModuleProjectDirectory=F:\EclipseWorkspace\pekka-manager -Dfile.encoding=UTF-8 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher -B -s F:\maven\apache-maven-3.3.9-jdk1.7\conf\settings.xml clean tomcat7:run
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=F:\jdk\jdk7
PATH=F:/jdk/jdk7/bin/../jre/bin/server;F:/jdk/jdk7/bin/../jre/bin;F:/jdk/jdk7/bin/../jre/lib/amd64;F:\SDK\SDK\android-sdk-windows\platform-tools;F:\SDK\SDK\android-sdk-windows\tools;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\windows\system32;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Server 5.5\bin;F:\maven\apache-maven-3.3.9-jdk1.7\bin;F:\mysql-5.7.19-winx64\bin;F:\jdk\jdk7\bin\;F:\node.js\;C:\Users\Lenovo\AppData\Local\Microsoft\WindowsApps;;F:\vscode\Microsoft VS Code\bin;C:\Users\Lenovo\AppData\Roaming\npm;F:\eclipse\eclipseSVN;
USERNAME=Lenovo-Í≈ ˜¡Ÿ∑Á
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, erms, tsc, tscinvbit

Memory: 4k page, physical 12372972k(2401980k free), swap 25480168k(864k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (24.80-b11) for windows-amd64 JRE (1.7.0_80-b15), built on Apr 10 2015 11:26:34 by "java_re" with unknown MS VC++:1600

time: Sun Nov 03 21:36:02 2019
elapsed time: 16019 seconds

